DNR_ID,site,date,species,group,concentration
62_0083,204,2020-07-21,oscillatoria,chlorophyta (green),1969.639889
62_0083,204,2020-08-10,oscillatoria,chlorophyta (green),3282.733149
62_0083,204,2020-08-24,aphanocapsa,cyanophyta (blue-green),429.7396122
62_0083,204,2020-09-14,microcystis,chlorophyta (green),644.6094183
62_0055,201,2020-04-10,pediastrum,chlorophyta (green),179.0581717
62_0055,201,2020-05-01,ankistrodesmus,cyanophyta (blue-green),119.3721145
62_0055,201,2020-05-17,ceratium,cyanophyta (blue-green),393.9279778
62_0055,201,2020-05-21,cryptomonas,cyanophyta (blue-green),358.1163435
62_0055,201,2020-05-26,asterionella,cyanophyta (blue-green),196.9639889
62_0055,201,2020-06-09,asterionella,cyanophyta (blue-green),94.54271468
62_0055,201,2020-06-26,aphanocapsa,cyanophyta (blue-green),1074.34903
62_0055,201,2020-07-14,staurastrum,chlorophyta (green),386.765651
62_0055,201,2020-08-03,oscillatoria,chlorophyta (green),2363.567867
62_0055,201,2020-08-20,pediastrum,chlorophyta (green),262.6186519
62_0055,201,2020-09-09,ankistrodesmus,cyanophyta (blue-green),483.4570637
62_0055,201,2020-10-05,ulothrix,chrysophyta (yellow-green),358.1163435
62_0055,201,2020-10-23,pediastrum,chlorophyta (green),143.2465374
62_0047,201,2020-04-15,navicula,chlorophyta (green),35.81163435
62_0047,201,2020-05-05,anabaena,cyanophyta (blue-green),13.42936288
62_0047,201,2020-05-20,mallomonas,chlorophyta (green),35.81163435
62_0047,201,2020-07-01,phacus,chlorophyta (green),143.2465374
62_0047,201,2020-07-23,actinastrum,nan,80.57617729
62_0047,201,2020-08-06,cryptomonas,cyanophyta (blue-green),47.7488458
62_0047,201,2020-08-26,ankistrodesmus,cyanophyta (blue-green),639.4934705
62_0047,201,2020-09-11,haemetococcus,chlorophyta (green),1329.506925
62_0047,201,2020-10-09,dinobryon,cyanophyta (blue-green),161.1523546
62_0225,201,2020-05-05,microcystis,chlorophyta (green),190.9953832
62_0225,201,2020-05-20,microcystis,chlorophyta (green),322.3047091
62_0225,201,2020-06-11,cryptomonas,cyanophyta (blue-green),671.468144
62_0225,201,2020-07-01,cryptomonas,cyanophyta (blue-green),3276.764543
62_0225,201,2020-07-23,cryptomonas,cyanophyta (blue-green),62.67036011
62_0225,201,2020-08-06,ankistrodesmus,cyanophyta (blue-green),121.1626962
62_0225,201,2020-08-26,radiococcus,chlorophyta (green),282.0166205
62_0225,201,2020-09-11,oscillatoria,chlorophyta (green),171.8958449
62_0225,201,2020-10-09,oscillatoria,chlorophyta (green),87.53955063
62_0225,201,2020-04-15,asterionella,cyanophyta (blue-green),26.85872576
62_0067,202,2020-05-06,oscillatoria,chlorophyta (green),19.69639889
62_0067,202,2020-05-27,oscillatoria,chlorophyta (green),16.52844662
62_0067,202,2020-06-12,fragilaria,cyanophyta (blue-green),35.81163435
62_0067,202,2020-06-26,cryptomonas,cyanophyta (blue-green),89.52908587
62_0067,202,2020-07-21,pediastrum,chlorophyta (green),62.67036011
62_0067,202,2020-08-10,microcystis,chlorophyta (green),429.7396122
62_0067,202,2020-08-27,haemetococcus,chlorophyta (green),214.8698061
62_0067,202,2020-09-17,haemetococcus,chlorophyta (green),214.8698061
62_0231,201,2020-04-13,haemetococcus,chlorophyta (green),69.06529482
62_0231,201,2020-05-04,haemetococcus,chlorophyta (green),193.3828255
62_0231,201,2020-05-18,cryptomonas,cyanophyta (blue-green),240.7337642
62_0231,201,2020-06-10,cryptomonas,cyanophyta (blue-green),11.81783934
62_0231,201,2020-06-26,ceratium,cyanophyta (blue-green),169.2099723
62_0231,201,2020-07-16,anabaena,cyanophyta (blue-green),16.11523546
62_0231,201,2020-08-05,microcystis,chlorophyta (green),22.44908422
62_0231,201,2020-08-20,microcystis,chlorophyta (green),6.414024063
62_0231,201,2020-09-10,cryptomonas,cyanophyta (blue-green),246.2049861
62_0231,201,2020-10-08,ceratium,cyanophyta (blue-green),6.267036011
62_0054,101,2020-04-13,asterionella,cyanophyta (blue-green),15.15107607
62_0054,101,2020-05-04,cosmarium,cyanophyta (blue-green),93.11024931
62_0054,101,2020-05-18,ceratium,cyanophyta (blue-green),5.371745152
62_0054,101,2020-06-10,cryptomonas,cyanophyta (blue-green),65.65466297
62_0054,101,2020-06-25,ceratium,cyanophyta (blue-green),17.90581717
62_0054,101,2020-07-16,aphanocapsa,cyanophyta (blue-green),48.34570637
62_0054,101,2020-08-05,anabaena,cyanophyta (blue-green),273.5610957
62_0054,101,2020-08-20,fragilaria,cyanophyta (blue-green),53.71745152
62_0054,101,2020-09-10,cryptomonas,cyanophyta (blue-green),99.7609814
62_0054,101,2020-10-08,cryptomonas,cyanophyta (blue-green),429.7396122
62_0057,401,2020-05-07,asterionella,cyanophyta (blue-green),7.785137902
62_0057,401,2020-06-02,dinobryon,cyanophyta (blue-green),20.09836622
62_0057,401,2020-06-15,scenedesmus,chlorophyta (green),16.41366574
62_0057,401,2020-07-02,oscillatoria,chlorophyta (green),63.66512773
62_0057,401,2020-07-22,fragilaria,cyanophyta (blue-green),40.28808864
62_0057,401,2020-08-07,microcystis,chlorophyta (green),107.434903
62_0057,401,2020-08-27,lyngbya,chlorophyta (green),80.57617729
62_0057,401,2020-09-17,ceratium,cyanophyta (blue-green),98.48199446
62_0002,207,2020-05-13,ceratium,cyanophyta (blue-green),61.39137317
62_0002,207,2020-06-04,anabaena,cyanophyta (blue-green),241.7285319
62_0002,207,2020-06-24,gloeocapsa,cyanophyta (blue-green),35.81163435
62_0002,207,2020-07-15,mallomonas,chlorophyta (green),12.78986941
62_0002,207,2020-07-31,crucigenia,cyanophyta (blue-green),14.32465374
62_0002,207,2020-08-18,ceratium,cyanophyta (blue-green),393.9279778
62_0002,207,2020-09-04,ulothrix,chrysophyta (yellow-green),465.5512465
62_0002,207,2020-09-24,asterionella,cyanophyta (blue-green),156.6759003
62_0075,202,2020-05-08,cryptomonas,cyanophyta (blue-green),21.48698061
62_0075,202,2020-05-28,pediastrum,chlorophyta (green),27.28505474
62_0075,202,2020-06-16,pediastrum,chlorophyta (green),47.7488458
62_0075,202,2020-07-06,coelastrum,cyanophyta (blue-green),171.8958449
62_0075,202,2020-07-24,ceratium,cyanophyta (blue-green),572.9861496
62_0075,202,2020-08-12,aphanocapsa,cyanophyta (blue-green),10.3969261
62_0075,202,2020-09-02,mallomonas,chlorophyta (green),161.1523546
62_0075,202,2020-09-15,ceratium,cyanophyta (blue-green),116.3878116
62_0078,101,2020-05-06,oscillatoria,chlorophyta (green),569.0070791
62_0078,101,2020-05-27,mallomonas,chlorophyta (green),26.85872576
62_0078,101,2020-06-15,asterionella,cyanophyta (blue-green),85.94792244
62_0078,101,2020-07-02,phacus,chlorophyta (green),44.76454294
62_0078,101,2020-07-22,ankistrodesmus,cyanophyta (blue-green),250.6814404
62_0078,101,2020-08-07,cryptomonas,cyanophyta (blue-green),196.9639889
62_0078,101,2020-08-27,pediastrum,chlorophyta (green),98.48199446
62_0078,101,2020-09-17,haemetococcus,chlorophyta (green),214.8698061
02_0003,204,2020-05-13,ceratium,cyanophyta (blue-green),3.916897507
02_0003,204,2020-06-04,ceratium,cyanophyta (blue-green),16.92099723
02_0003,204,2020-06-25,phacus,chlorophyta (green),28.92478159
02_0003,204,2020-07-15,cosmarium,cyanophyta (blue-green),25.06814404
02_0003,204,2020-07-31,radiococcus,chlorophyta (green),20.66055828
02_0003,204,2020-08-18,ceratium,cyanophyta (blue-green),31.97467353
02_0003,204,2020-09-04,anabaena,cyanophyta (blue-green),7.899625224
02_0003,204,2020-09-24,aphanocapsa,cyanophyta (blue-green),55.56977744
82_0167,234,2020-05-14,asterionella,cyanophyta (blue-green),7.633532585
82_0167,234,2020-06-24,aphanocapsa,cyanophyta (blue-green),19.69639889
82_0167,234,2020-07-16,mallomonas,chlorophyta (green),21.48698061
82_0167,234,2020-07-31,staurastrum,chlorophyta (green),3.939279778
82_0167,234,2020-08-21,aphanocapsa,cyanophyta (blue-green),12.53407202
82_0167,234,2020-09-04,aphanocapsa,cyanophyta (blue-green),397.9070483
82_0167,234,2020-09-23,microcystis,chlorophyta (green),44.76454294
62_0061,208,2020-05-08,stephanodiscus,chlorophyta (green),29.54459834
62_0061,208,2020-05-28,ceratium,cyanophyta (blue-green),17.2663237
62_0061,208,2020-06-16,anabaena,cyanophyta (blue-green),129.7522984
62_0061,208,2020-07-06,microcystis,chlorophyta (green),153.8781163
62_0061,208,2020-07-24,aphanocapsa,cyanophyta (blue-green),193.3828255
62_0061,208,2020-08-12,ceratium,cyanophyta (blue-green),214.8698061
62_0061,208,2020-09-02,aphanocapsa,cyanophyta (blue-green),895.2908587
62_0061,208,2020-09-15,cryptomonas,cyanophyta (blue-green),34.25460677
62_0083,204,2020-05-27,oscillatoria,chlorophyta (green),9024.531856
62_0083,204,2020-06-12,oscillatoria,chlorophyta (green),179.0581717
62_0083,204,2020-06-26,gloeocapsa,cyanophyta (blue-green),73.86149584
62_0083,204,2020-07-21,microcystis,chlorophyta (green),295.4459834
62_0083,204,2020-08-10,microcystis,chlorophyta (green),131.3093259
62_0083,204,2020-08-24,cryptomonas,cyanophyta (blue-green),214.8698061
62_0083,204,2020-09-14,pediastrum,chlorophyta (green),107.434903
62_0055,201,2020-04-10,cryptomonas,cyanophyta (blue-green),1074.34903
62_0055,201,2020-05-01,ulothrix,chrysophyta (yellow-green),119.3721145
62_0055,201,2020-05-17,asterionella,cyanophyta (blue-green),656.5466297
62_0055,201,2020-05-21,staurastrum,chlorophyta (green),59.68605725
62_0055,201,2020-05-26,microcystis,chlorophyta (green),590.8919668
62_0055,201,2020-06-09,fragilaria,cyanophyta (blue-green),154.7062604
62_0055,201,2020-06-26,ankistrodesmus,cyanophyta (blue-green),128.9218837
62_0055,201,2020-07-14,haemetococcus,chlorophyta (green),171.8958449
62_0055,201,2020-08-03,ceratium,cyanophyta (blue-green),429.7396122
62_0055,201,2020-08-20,fragilaria,cyanophyta (blue-green),131.3093259
62_0055,201,2020-09-09,ceratium,cyanophyta (blue-green),322.3047091
62_0055,201,2020-10-05,pediastrum,chlorophyta (green),89.52908587
62_0055,201,2020-10-23,ankistrodesmus,cyanophyta (blue-green),286.4930748
62_0047,201,2020-04-15,asterionella,cyanophyta (blue-green),35.81163435
62_0047,201,2020-05-05,staurastrum,chlorophyta (green),8.952908587
62_0047,201,2020-05-20,oscillatoria,chlorophyta (green),35.81163435
62_0047,201,2020-07-01,cryptomonas,cyanophyta (blue-green),429.7396122
62_0047,201,2020-07-23,merismopedium,chlorophyta (green),2094.980609
62_0047,201,2020-08-06,merismopedium,chlorophyta (green),71.6232687
62_0047,201,2020-08-26,coelastrum,cyanophyta (blue-green),38.36960823
62_0047,201,2020-09-11,mallomonas,chlorophyta (green),49.24099723
62_0047,201,2020-10-09,ankistrodesmus,cyanophyta (blue-green),53.71745152
62_0225,201,2020-05-05,asterionella,cyanophyta (blue-green),63.66512773
62_0225,201,2020-05-20,haemetococcus,chlorophyta (green),60.43213296
62_0225,201,2020-06-11,ankistrodesmus,cyanophyta (blue-green),53.71745152
62_0225,201,2020-07-01,haemetococcus,chlorophyta (green),107.434903
62_0225,201,2020-07-23,fragilaria,cyanophyta (blue-green),62.67036011
62_0225,201,2020-08-06,oscillatoria,chlorophyta (green),150.4088643
62_0225,201,2020-08-26,stylosphaeribium,chlorophyta (green),80.57617729
62_0225,201,2020-09-11,haemetococcus,chlorophyta (green),547.9180055
62_0225,201,2020-10-09,ulothrix,chrysophyta (yellow-green),21.88488766
62_0225,201,2020-04-15,oscillatoria,chlorophyta (green),40.28808864
62_0067,202,2020-05-27,asterionella,cyanophyta (blue-green),5.509482208
62_0067,202,2020-06-12,anabaena,cyanophyta (blue-green),35.81163435
62_0067,202,2020-07-21,microcystis,chlorophyta (green),250.6814404
62_0067,202,2020-08-10,cryptomonas,cyanophyta (blue-green),214.8698061
62_0067,202,2020-08-27,gomphosphaeria,cyanophyta (blue-green),429.7396122
62_0067,202,2020-09-17,anabaena,cyanophyta (blue-green),107.434903
62_0231,201,2020-04-13,navicula,chlorophyta (green),23.02176494
62_0231,201,2020-05-04,chloroccum,cyanophyta (blue-green),161.1523546
62_0231,201,2020-05-18,haemetococcus,chlorophyta (green),87.53955063
62_0231,201,2020-06-10,microcystis,chlorophyta (green),5.908919668
62_0231,201,2020-06-26,chloroccum,cyanophyta (blue-green),48.34570637
62_0231,201,2020-07-16,mallomonas,chlorophyta (green),24.17285319
62_0231,201,2020-08-05,gloeocapsa,cyanophyta (blue-green),20.5783272
62_0231,201,2020-08-20,mallomonas,chlorophyta (green),52.91569852
62_0231,201,2020-09-10,mallomonas,chlorophyta (green),59.08919668
62_0231,201,2020-10-08,euglena,cyanophyta (blue-green),6.267036011
62_0054,101,2020-05-04,asterionella,cyanophyta (blue-green),139.665374
62_0054,101,2020-06-10,radiococcus,chlorophyta (green),164.1366574
62_0054,101,2020-06-25,anabaena,cyanophyta (blue-green),89.52908587
62_0054,101,2020-07-16,fragilaria,cyanophyta (blue-green),48.34570637
62_0054,101,2020-08-05,aphanocapsa,cyanophyta (blue-green),10.94244383
62_0054,101,2020-08-20,ceratium,cyanophyta (blue-green),17.90581717
62_0054,101,2020-09-10,ceratium,cyanophyta (blue-green),49.8804907
62_0054,101,2020-10-08,dinobryon,cyanophyta (blue-green),507.8740871
62_0057,401,2020-05-07,navicula,chlorophyta (green),11.67770685
62_0057,401,2020-06-02,ankistrodesmus,cyanophyta (blue-green),84.41313811
62_0057,401,2020-06-15,ceratium,cyanophyta (blue-green),98.48199446
62_0057,401,2020-07-02,scenedesmus,chlorophyta (green),15.91628193
62_0057,401,2020-07-22,pediastrum,chlorophyta (green),80.57617729
62_0057,401,2020-08-07,ceratium,cyanophyta (blue-green),107.434903
62_0057,401,2020-09-17,microcystis,chlorophyta (green),98.48199446
62_0002,207,2020-05-13,fragilaria,cyanophyta (blue-green),81.85516423
62_0002,207,2020-06-04,dinobryon,cyanophyta (blue-green),1342.936288
62_0002,207,2020-06-24,microcystis,chlorophyta (green),53.71745152
62_0002,207,2020-07-15,cryptomonas,cyanophyta (blue-green),51.15947764
62_0002,207,2020-07-31,ceratium,cyanophyta (blue-green),300.8177285
62_0002,207,2020-08-18,fragilaria,cyanophyta (blue-green),98.48199446
62_0002,207,2020-09-04,asterionella,cyanophyta (blue-green),51.72791628
62_0002,207,2020-09-24,haemetococcus,chlorophyta (green),22.38227147
62_0075,202,2020-05-08,ulothrix,chrysophyta (yellow-green),7.16232687
62_0075,202,2020-05-28,scenedesmus,chlorophyta (green),6.821263686
62_0075,202,2020-06-16,staurastrum,chlorophyta (green),143.2465374
62_0075,202,2020-07-06,pediastrum,chlorophyta (green),85.94792244
62_0075,202,2020-07-24,tetraedron,chlorophyta (green),143.2465374
62_0075,202,2020-08-12,elakototrhix,cyanophyta (blue-green),10.3969261
62_0075,202,2020-09-02,aphanocapsa,cyanophyta (blue-green),322.3047091
62_0075,202,2020-09-15,cryptomonas,cyanophyta (blue-green),465.5512465
62_0078,101,2020-05-06,asterionella,cyanophyta (blue-green),21.88488766
62_0078,101,2020-05-27,oscillatoria,chlorophyta (green),71.6232687
62_0078,101,2020-06-15,cryptomonas,cyanophyta (blue-green),472.7135734
62_0078,101,2020-07-02,ceratium,cyanophyta (blue-green),44.76454294
62_0078,101,2020-07-22,microcystis,chlorophyta (green),41.78024007
62_0078,101,2020-08-27,haemetococcus,chlorophyta (green),98.48199446
62_0078,101,2020-09-17,radiococcus,chlorophyta (green),53.71745152
02_0003,204,2020-05-13,haemetococcus,chlorophyta (green),2.350138504
02_0003,204,2020-06-04,pediastrum,chlorophyta (green),4.834570637
02_0003,204,2020-06-25,cosmarium,cyanophyta (blue-green),9.641593863
02_0003,204,2020-08-18,microcystis,chlorophyta (green),57.55441235
02_0003,204,2020-09-04,ceratium,cyanophyta (blue-green),10.53283363
02_0003,204,2020-09-24,ceratium,cyanophyta (blue-green),16.67093323
82_0167,234,2020-05-14,cryptomonas,cyanophyta (blue-green),25.44510862
82_0167,234,2020-06-24,haemetococcus,chlorophyta (green),3.282733149
82_0167,234,2020-07-16,dinobryon,cyanophyta (blue-green),14.32465374
82_0167,234,2020-07-31,navicula,chlorophyta (green),5.908919668
82_0167,234,2020-08-21,radiococcus,chlorophyta (green),17.54770083
82_0167,234,2020-09-23,radiococcus,chlorophyta (green),27.75401662
62_0061,208,2020-05-08,pediastrum,chlorophyta (green),36.11006464
62_0061,208,2020-05-28,oocystis,chlorophyta (green),11.51088247
62_0061,208,2020-06-16,microcystis,chlorophyta (green),85.63651692
62_0061,208,2020-07-06,anabaena,cyanophyta (blue-green),89.24930748
62_0061,208,2020-07-24,microcystis,chlorophyta (green),805.7617729
62_0061,208,2020-09-02,pediastrum,chlorophyta (green),17.90581717
62_0061,208,2020-09-15,pediastrum,chlorophyta (green),18.68433096
62_0083,204,2020-05-27,phacus,chlorophyta (green),161.1523546
62_0083,204,2020-06-12,anabaena,cyanophyta (blue-green),931.1024931
62_0083,204,2020-06-26,ceratium,cyanophyta (blue-green),61.55124654
62_0083,204,2020-07-21,aphanocapsa,cyanophyta (blue-green),393.9279778
62_0083,204,2020-08-10,cryptomonas,cyanophyta (blue-green),131.3093259
62_0083,204,2020-08-24,ankistrodesmus,cyanophyta (blue-green),644.6094183
62_0083,204,2020-09-14,oscillatoria,chlorophyta (green),8594.792244
62_0055,201,2020-04-10,scenedesmus,chlorophyta (green),179.0581717
62_0055,201,2020-05-01,fragilaria,cyanophyta (blue-green),59.68605725
62_0055,201,2020-05-17,haemetococcus,chlorophyta (green),590.8919668
62_0055,201,2020-05-26,fragilaria,cyanophyta (blue-green),98.48199446
62_0055,201,2020-06-09,ulothrix,chrysophyta (yellow-green),51.56875346
62_0055,201,2020-06-26,fragilaria,cyanophyta (blue-green),171.8958449
62_0055,201,2020-08-03,fragilaria,cyanophyta (blue-green),71.6232687
62_0055,201,2020-08-20,ceratium,cyanophyta (blue-green),131.3093259
62_0055,201,2020-09-09,actinastrum,nan,161.1523546
62_0055,201,2020-10-05,staurastrum,chlorophyta (green),179.0581717
