DNR_ID,site,date,species,concentration
62_0057,401,2020-08-07,rotifers,0
62_0057,401,2020-08-27,rotifers,0
62_0057,401,2020-09-17,rotifers,0.128549886
62_0061,208,2020-05-08,rotifers,2.025456482
62_0061,208,2020-05-28,rotifers,0.356511683
62_0061,208,2020-06-16,rotifers,1.828265039
62_0061,208,2020-07-06,rotifers,1.661109378
62_0061,208,2020-07-24,rotifers,7.757067379
62_0061,208,2020-08-12,rotifers,0.210953658
62_0061,208,2020-09-02,rotifers,0.235062648
62_0061,208,2020-09-15,rotifers,0.822719268
62_0067,202,2020-05-27,rotifers,0.223309515
62_0067,202,2020-06-12,rotifers,0.210250479
62_0067,202,2020-06-29,rotifers,0.833688858
62_0067,202,2020-07-21,rotifers,0.888536809
62_0067,202,2020-08-10,rotifers,0
62_0067,202,2020-08-22,rotifers,0
62_0067,202,2020-09-17,rotifers,0
62_0067,202,2020-05-06,rotifers,1.958855399
62_0075,202,2020-05-08,rotifers,16.12529764
62_0075,202,2020-05-28,rotifers,2.063654163
62_0075,202,2020-06-16,rotifers,9.769791302
62_0075,202,2020-07-06,rotifers,4.319276154
62_0075,202,2020-07-24,rotifers,0
62_0075,202,2020-08-12,rotifers,0
62_0075,202,2020-09-02,rotifers,0
62_0075,202,2020-09-15,rotifers,0
62_0078,101,2020-05-06,rotifers,0.452495597
62_0078,101,2020-05-27,rotifers,0.511914211
62_0078,101,2020-06-15,rotifers,3.481865471
62_0078,101,2020-07-02,rotifers,1.096959023
62_0078,101,2020-07-22,rotifers,1.009202301
62_0078,101,2020-08-07,rotifers,0
62_0078,101,2020-08-27,rotifers,0.493631561
62_0078,101,2020-09-17,rotifers,0
62_0083,204,2020-05-06,rotifers,2.303613949
62_0083,204,2020-05-27,rotifers,5.731610897
62_0083,204,2020-06-12,rotifers,0
62_0083,204,2020-07-21,rotifers,1.828265039
62_0083,204,2020-08-10,rotifers,0
62_0083,204,2020-08-24,rotifers,0
62_0083,204,2020-09-14,rotifers,0
62_0083,204,2020-06-29,rotifers,3.931912499
62_0225,201,2020-04-15,rotifers,1.508318657
62_0225,201,2020-05-05,rotifers,0.156708432
62_0225,201,2020-05-20,rotifers,2.845237467
62_0225,201,2020-06-11,rotifers,0
62_0225,201,2020-07-01,rotifers,21.93918047
62_0225,201,2020-07-23,rotifers,6.307514384
62_0225,201,2020-08-06,rotifers,2.056798169
62_0225,201,2020-08-26,rotifers,1.828265039
62_0225,201,2020-09-11,rotifers,3.085197253
62_0225,201,2020-10-09,rotifers,0.617039451
62_0231,201,2020-04-13,rotifers,0
62_0231,201,2020-05-04,rotifers,7.601926032
62_0231,201,2020-05-18,rotifers,0.484490235
62_0231,201,2020-06-10,rotifers,2.714973583
62_0231,201,2020-06-26,rotifers,0.822719268
62_0231,201,2020-07-17,rotifers,12.72746707
62_0231,201,2020-08-05,rotifers,2.193918047
62_0231,201,2020-08-20,rotifers,0.342799695
62_0231,201,2020-09-10,rotifers,0.365653008
62_0231,201,2020-10-08,rotifers,0
82_0167,234,2020-05-14,rotifers,0.265098431
82_0167,234,2020-06-08,rotifers,0.500785641
82_0167,234,2020-06-24,rotifers,0.429244835
82_0167,234,2020-07-16,rotifers,0.046849292
82_0167,234,2020-07-31,rotifers,0
82_0167,234,2020-08-21,rotifers,0
82_0167,234,2020-09-04,rotifers,0
82_0167,234,2020-09-23,rotifers,0
02_0003,204,2020-05-13,daphnia,3.702236704
02_0003,204,2020-06-04,daphnia,26.20360867
02_0003,204,2020-06-25,daphnia,1.689316896
02_0003,204,2020-07-15,daphnia,1.919678291
02_0003,204,2020-07-31,daphnia,0
02_0003,204,2020-08-18,daphnia,1.974526242
02_0003,204,2020-09-04,daphnia,0.137119878
02_0003,204,2020-09-24,daphnia,0
62_0002,207,2020-05-13,daphnia,12.99347963
62_0002,207,2020-06-04,daphnia,9.461271576
62_0002,207,2020-06-24,daphnia,4.415260069
62_0002,207,2020-07-15,daphnia,0.749588666
62_0002,207,2020-07-31,daphnia,2.468157803
62_0002,207,2020-08-18,daphnia,10.66487939
62_0002,207,2020-09-04,daphnia,0.487537344
62_0002,207,2020-09-24,daphnia,1.325492153
62_0047,201,2020-04-15,daphnia,0.901944086
62_0047,201,2020-05-05,daphnia,3.120239
62_0047,201,2020-05-20,daphnia,1.573450599
62_0047,201,2020-06-11,daphnia,66.51685278
62_0047,201,2020-07-01,daphnia,6.773721969
62_0047,201,2020-07-23,daphnia,8.638552309
62_0047,201,2020-08-06,daphnia,2.468157803
62_0047,201,2020-08-26,daphnia,32.9087707
62_0047,201,2020-09-11,daphnia,57.04186921
62_0047,201,2020-10-09,daphnia,14.39758718
62_0054,101,2020-07-17,daphnia,2.952648038
62_0054,101,2020-04-13,daphnia,0.346227692
62_0054,101,2020-05-04,daphnia,2.315802383
62_0054,101,2020-05-18,daphnia,11.32610192
62_0054,101,2020-06-10,daphnia,3.226234842
62_0054,101,2020-06-25,daphnia,6.855993896
62_0054,101,2020-08-05,daphnia,2.632701656
62_0054,101,2020-08-20,daphnia,1.919678291
62_0054,101,2020-09-10,daphnia,1.567084319
62_0054,101,2020-10-08,daphnia,0.617039451
62_0055,201,2020-04-10,daphnia,0.832513545
62_0055,201,2020-05-01,daphnia,5.663050958
62_0055,201,2020-05-17,daphnia,4.278140191
62_0055,201,2020-05-21,daphnia,4.799195727
62_0055,201,2020-05-26,daphnia,1.096959023
62_0055,201,2020-06-26,daphnia,2.865805449
62_0055,201,2020-07-14,daphnia,14.2212902
62_0055,201,2020-08-03,daphnia,0.705187944
62_0055,201,2020-08-20,daphnia,5.759034873
62_0055,201,2020-09-06,daphnia,3.525939718
62_0055,201,2020-09-09,daphnia,0.940250591
62_0055,201,2020-10-05,daphnia,3.085197253
62_0055,201,2020-10-23,daphnia,3.656530078
62_0057,401,2020-05-07,daphnia,0.959839145
62_0057,401,2020-06-02,daphnia,9.958820848
62_0057,401,2020-06-15,daphnia,1.441717574
62_0057,401,2020-07-02,daphnia,1.119812336
62_0057,401,2020-07-22,daphnia,2.495581778
62_0057,401,2020-08-07,daphnia,1.142665649
62_0057,401,2020-08-27,daphnia,14.39758718
62_0057,401,2020-09-17,daphnia,6.684594049
62_0061,208,2020-05-08,daphnia,3.314383335
62_0061,208,2020-05-28,daphnia,7.843257017
62_0061,208,2020-06-16,daphnia,3.591234898
62_0061,208,2020-07-06,daphnia,5.398605479
62_0061,208,2020-07-24,daphnia,0.705187944
62_0061,208,2020-08-12,daphnia,2.320490242
62_0061,208,2020-09-02,daphnia,2.820751774
62_0061,208,2020-09-15,daphnia,2.879517436
62_0067,202,2020-05-27,daphnia,16.97152318
62_0067,202,2020-06-12,daphnia,6.517764864
62_0067,202,2020-06-29,daphnia,8.753733006
62_0067,202,2020-07-21,daphnia,7.108294471
62_0067,202,2020-08-10,daphnia,11.88372275
62_0067,202,2020-08-22,daphnia,10.91817028
62_0067,202,2020-09-17,daphnia,7.639536056
62_0067,202,2020-05-06,daphnia,13.32021671
62_0075,202,2020-05-08,daphnia,8.44658448
62_0075,202,2020-05-28,daphnia,4.7169238
62_0075,202,2020-06-16,daphnia,15.63166608
62_0075,202,2020-07-06,daphnia,2.468157803
62_0075,202,2020-07-24,daphnia,0
62_0075,202,2020-08-12,daphnia,0
62_0075,202,2020-09-02,daphnia,17.55134437
62_0075,202,2020-09-15,daphnia,3.839356582
62_0078,101,2020-05-06,daphnia,9.804071271
62_0078,101,2020-05-27,daphnia,6.996160882
62_0078,101,2020-06-15,daphnia,5.106736025
62_0078,101,2020-07-02,daphnia,11.84715745
62_0078,101,2020-07-22,daphnia,2.270705178
62_0078,101,2020-08-07,daphnia,0
62_0078,101,2020-08-27,daphnia,0
62_0078,101,2020-09-17,daphnia,1.762969859
62_0083,204,2020-05-06,daphnia,0.329087707
62_0083,204,2020-05-27,daphnia,2.344749912
62_0083,204,2020-06-12,daphnia,85.6999237
62_0083,204,2020-07-21,daphnia,11.70089625
62_0083,204,2020-08-10,daphnia,0.914132519
62_0083,204,2020-08-24,daphnia,0
62_0083,204,2020-09-14,daphnia,0.219391805
62_0083,204,2020-06-29,daphnia,7.651289188
62_0225,201,2020-04-15,daphnia,2.11164612
62_0225,201,2020-05-05,daphnia,0.313416864
62_0225,201,2020-05-20,daphnia,0.189682498
62_0225,201,2020-06-11,daphnia,2.8075295
62_0225,201,2020-07-01,daphnia,14.2604673
62_0225,201,2020-07-23,daphnia,9.671522056
62_0225,201,2020-08-06,daphnia,5.347675239
62_0225,201,2020-08-26,daphnia,22.85331299
62_0225,201,2020-09-11,daphnia,4.799195727
62_0225,201,2020-10-09,daphnia,6.787433957
62_0231,201,2020-04-13,daphnia,0
62_0231,201,2020-05-04,daphnia,0
62_0231,201,2020-05-18,daphnia,6.540618177
62_0231,201,2020-06-10,daphnia,38.00963016
62_0231,201,2020-06-26,daphnia,23.03613949
62_0231,201,2020-07-17,daphnia,2.745139956
62_0231,201,2020-08-05,daphnia,7.952952919
62_0231,201,2020-08-20,daphnia,0
62_0231,201,2020-09-10,daphnia,0
62_0231,201,2020-10-08,daphnia,0.68559939
82_0167,234,2020-05-14,daphnia,0.828432596
82_0167,234,2020-06-08,daphnia,6.927534702
82_0167,234,2020-06-24,daphnia,0.214622418
82_0167,234,2020-07-16,daphnia,0.784725635
82_0167,234,2020-07-31,daphnia,0.914132519
82_0167,234,2020-08-21,daphnia,1.634011879
82_0167,234,2020-09-04,daphnia,0.636628005
82_0167,234,2020-09-23,daphnia,0.321374714
02_0003,204,2020-05-13,bosmina,7.198793591
02_0003,204,2020-06-04,bosmina,25.84709699
02_0003,204,2020-06-25,bosmina,7.96392251
02_0003,204,2020-07-15,bosmina,30.07495989
02_0003,204,2020-07-31,bosmina,4.570662597
02_0003,204,2020-08-18,bosmina,8.144920748
02_0003,204,2020-09-04,bosmina,0.137119878
02_0003,204,2020-09-24,bosmina,1.028399084
62_0002,207,2020-05-13,bosmina,1.766104028
62_0002,207,2020-06-04,bosmina,4.319276154
62_0002,207,2020-06-24,bosmina,6.465202244
62_0002,207,2020-07-15,bosmina,1.780273082
62_0002,207,2020-07-31,bosmina,3.29087707
62_0002,207,2020-08-18,bosmina,1.371198779
62_0002,207,2020-09-04,bosmina,3.778414414
62_0002,207,2020-09-24,bosmina,2.696690932
62_0047,201,2020-04-15,bosmina,0.676458064
62_0047,201,2020-05-05,bosmina,0.78005975
62_0047,201,2020-05-20,bosmina,0.524483533
62_0047,201,2020-06-11,bosmina,0.431927615
62_0047,201,2020-07-01,bosmina,1.042111072
62_0047,201,2020-07-23,bosmina,11.10671011
62_0047,201,2020-08-06,bosmina,1.234078901
62_0047,201,2020-08-26,bosmina,19.74526242
62_0047,201,2020-09-11,bosmina,59.23578726
62_0047,201,2020-10-09,bosmina,8.638552309
62_0054,101,2020-07-17,bosmina,0.173685179
62_0054,101,2020-04-13,bosmina,0
62_0054,101,2020-05-04,bosmina,0.434212947
62_0054,101,2020-05-18,bosmina,0.60675546
62_0054,101,2020-06-10,bosmina,0.358470538
62_0054,101,2020-06-25,bosmina,0.22853313
62_0054,101,2020-08-05,bosmina,0.438783609
62_0054,101,2020-08-20,bosmina,0.767871316
62_0054,101,2020-09-10,bosmina,0
62_0054,101,2020-10-08,bosmina,0.137119878
62_0055,201,2020-04-10,bosmina,7.65912461
62_0055,201,2020-05-01,bosmina,19.41617471
62_0055,201,2020-05-17,bosmina,43.5835532
62_0055,201,2020-05-21,bosmina,10.96959023
62_0055,201,2020-05-26,bosmina,4.113596338
62_0055,201,2020-06-26,bosmina,285.7989615
62_0055,201,2020-07-14,bosmina,1.723792751
62_0055,201,2020-08-03,bosmina,3.173345746
62_0055,201,2020-08-20,bosmina,0
62_0055,201,2020-09-06,bosmina,82.85958337
62_0055,201,2020-09-09,bosmina,8.775672187
62_0055,201,2020-10-05,bosmina,1.028399084
62_0055,201,2020-10-23,bosmina,1.828265039
62_0057,401,2020-05-07,bosmina,1.371198779
62_0057,401,2020-06-02,bosmina,6.103793423
62_0057,401,2020-06-15,bosmina,2.342791057
62_0057,401,2020-07-02,bosmina,3.359437009
62_0057,401,2020-07-22,bosmina,5.466512466
62_0057,401,2020-08-07,bosmina,0.914132519
62_0057,401,2020-08-27,bosmina,16.45438535
62_0057,401,2020-09-17,bosmina,3.342297024
62_0061,208,2020-05-08,bosmina,12.3368713
62_0061,208,2020-05-28,bosmina,8.734536223
62_0061,208,2020-06-16,bosmina,2.220036119
62_0061,208,2020-07-06,bosmina,5.294786143
62_0061,208,2020-07-24,bosmina,0.528890958
62_0061,208,2020-08-12,bosmina,0.843814633
62_0061,208,2020-09-02,bosmina,0.705187944
62_0061,208,2020-09-15,bosmina,1.439758718
62_0067,202,2020-05-27,bosmina,0.558273789
62_0067,202,2020-06-12,bosmina,0
62_0067,202,2020-06-29,bosmina,0
62_0067,202,2020-07-21,bosmina,0
62_0067,202,2020-08-10,bosmina,0.68559939
62_0067,202,2020-08-22,bosmina,0
62_0067,202,2020-09-17,bosmina,0.78354216
62_0067,202,2020-05-06,bosmina,0.58765662
62_0075,202,2020-05-08,bosmina,72.17990374
62_0075,202,2020-05-28,bosmina,15.62481009
62_0075,202,2020-06-16,bosmina,37.12520695
62_0075,202,2020-07-06,bosmina,0
62_0075,202,2020-07-24,bosmina,2.056798169
62_0075,202,2020-08-12,bosmina,0
62_0075,202,2020-09-02,bosmina,0.548479512
62_0075,202,2020-09-15,bosmina,5.484795117
62_0078,101,2020-05-06,bosmina,0.226247799
62_0078,101,2020-05-27,bosmina,0
62_0078,101,2020-06-15,bosmina,0.077374788
62_0078,101,2020-07-02,bosmina,0.219391805
62_0078,101,2020-07-22,bosmina,6.938265823
62_0078,101,2020-08-07,bosmina,0
62_0078,101,2020-08-27,bosmina,0.329087707
62_0078,101,2020-09-17,bosmina,0.19588554
62_0083,204,2020-05-06,bosmina,0.164543854
62_0083,204,2020-05-27,bosmina,0
62_0083,204,2020-06-12,bosmina,0.68559939
62_0083,204,2020-07-21,bosmina,46.803585
62_0083,204,2020-08-10,bosmina,0.914132519
62_0083,204,2020-08-24,bosmina,0
62_0083,204,2020-09-14,bosmina,0
62_0083,204,2020-06-29,bosmina,2.337893919
62_0225,201,2020-04-15,bosmina,0.150831866
62_0225,201,2020-05-05,bosmina,0
62_0225,201,2020-05-20,bosmina,0.569047493
62_0225,201,2020-06-11,bosmina,0.047991957
62_0225,201,2020-07-01,bosmina,18.6483034
62_0225,201,2020-07-23,bosmina,35.32208055
62_0225,201,2020-08-06,bosmina,29.61789363
62_0225,201,2020-08-26,bosmina,18.28265039
62_0225,201,2020-09-11,bosmina,9.598391454
62_0225,201,2020-10-09,bosmina,10.48967066
62_0231,201,2020-04-13,bosmina,0.982692458
62_0231,201,2020-05-04,bosmina,24.18794647
62_0231,201,2020-05-18,bosmina,35.12554206
62_0231,201,2020-06-10,bosmina,8.144920748
62_0231,201,2020-06-26,bosmina,1.096959023
62_0231,201,2020-07-17,bosmina,20.96288694
62_0231,201,2020-08-05,bosmina,6.58175414
62_0231,201,2020-08-20,bosmina,32.56597101
62_0231,201,2020-09-10,bosmina,2.468157803
62_0231,201,2020-10-08,bosmina,9.598391454
82_0167,234,2020-05-14,bosmina,0.729020684
82_0167,234,2020-06-08,bosmina,1.627553334
82_0167,234,2020-06-24,bosmina,0.429244835
82_0167,234,2020-07-16,bosmina,0.585616145
82_0167,234,2020-07-31,bosmina,0.15235542
82_0167,234,2020-08-21,bosmina,0.628466107
82_0167,234,2020-09-04,bosmina,0.19588554
82_0167,234,2020-09-23,bosmina,0.192824828
02_0003,204,2020-05-13,chydorus,0.205679817
02_0003,204,2020-06-04,chydorus,0.891279206
02_0003,204,2020-06-25,chydorus,12.06654926
02_0003,204,2020-07-15,chydorus,0.639892764
02_0003,204,2020-07-31,chydorus,0
02_0003,204,2020-08-18,chydorus,0.987263121
02_0003,204,2020-09-04,chydorus,0
02_0003,204,2020-09-24,chydorus,0.205679817
62_0002,207,2020-05-13,chydorus,2.270705178
62_0002,207,2020-06-04,chydorus,0
62_0002,207,2020-06-24,chydorus,0
62_0002,207,2020-07-15,chydorus,0
62_0002,207,2020-07-31,chydorus,2.742397558
62_0002,207,2020-08-18,chydorus,0.45706626
62_0002,207,2020-09-04,chydorus,0.243768672
62_0002,207,2020-09-24,chydorus,0
62_0047,201,2020-04-15,chydorus,0.225486021
62_0047,201,2020-05-05,chydorus,2.145164312
62_0047,201,2020-05-20,chydorus,0.174827844
62_0047,201,2020-06-11,chydorus,0
62_0047,201,2020-07-01,chydorus,0
62_0047,201,2020-07-23,chydorus,0
62_0047,201,2020-08-06,chydorus,0.617039451
62_0047,201,2020-08-26,chydorus,0.365653008
62_0047,201,2020-09-11,chydorus,1.096959023
62_0047,201,2020-10-09,chydorus,0
62_0054,101,2020-07-17,chydorus,0
62_0054,101,2020-04-13,chydorus,0.173113846
62_0054,101,2020-05-04,chydorus,1.30263884
62_0054,101,2020-05-18,chydorus,3.842784579
62_0054,101,2020-06-10,chydorus,0
62_0054,101,2020-06-25,chydorus,0
62_0054,101,2020-08-05,chydorus,0.658175414
62_0054,101,2020-08-20,chydorus,0.191967829
62_0054,101,2020-09-10,chydorus,0
62_0054,101,2020-10-08,chydorus,0.068559939
62_0055,201,2020-04-10,chydorus,1.998032507
62_0055,201,2020-05-01,chydorus,1.618014559
62_0055,201,2020-05-17,chydorus,2.139070096
62_0055,201,2020-05-21,chydorus,1.713998474
62_0055,201,2020-05-26,chydorus,0.274239756
62_0055,201,2020-06-26,chydorus,0.260527768
62_0055,201,2020-07-14,chydorus,48.26619703
62_0055,201,2020-08-03,chydorus,81.44920748
62_0055,201,2020-08-20,chydorus,148.0894682
62_0055,201,2020-09-06,chydorus,0
62_0055,201,2020-09-09,chydorus,157.6486825
62_0055,201,2020-10-05,chydorus,16.45438535
62_0055,201,2020-10-23,chydorus,4.753489101
62_0057,401,2020-05-07,chydorus,0
62_0057,401,2020-06-02,chydorus,0
62_0057,401,2020-06-15,chydorus,0
62_0057,401,2020-07-02,chydorus,10.07831103
62_0057,401,2020-07-22,chydorus,0
62_0057,401,2020-08-07,chydorus,3.427996948
62_0057,401,2020-08-27,chydorus,13.71198779
62_0057,401,2020-09-17,chydorus,4.62779588
62_0061,208,2020-05-08,chydorus,0
62_0061,208,2020-05-28,chydorus,0
62_0061,208,2020-06-16,chydorus,0
62_0061,208,2020-07-06,chydorus,1.868748051
62_0061,208,2020-07-24,chydorus,1.586672873
62_0061,208,2020-08-12,chydorus,5.484795117
62_0061,208,2020-09-02,chydorus,0.117531324
62_0061,208,2020-09-15,chydorus,0.205679817
62_0067,202,2020-05-27,chydorus,0
62_0067,202,2020-06-12,chydorus,0
62_0067,202,2020-06-29,chydorus,0
62_0067,202,2020-07-21,chydorus,0
62_0067,202,2020-08-10,chydorus,0
62_0067,202,2020-08-22,chydorus,0
62_0067,202,2020-09-17,chydorus,0
62_0067,202,2020-05-06,chydorus,0
62_0075,202,2020-05-08,chydorus,0
62_0075,202,2020-05-28,chydorus,0.294807738
62_0075,202,2020-06-16,chydorus,0
62_0075,202,2020-07-06,chydorus,22.83045967
62_0075,202,2020-07-24,chydorus,62.38954445
62_0075,202,2020-08-12,chydorus,93.24151699
62_0075,202,2020-09-02,chydorus,25.77853705
62_0075,202,2020-09-15,chydorus,4.387836093
62_0078,101,2020-05-06,chydorus,0.075415933
62_0078,101,2020-05-27,chydorus,0.255957105
62_0078,101,2020-06-15,chydorus,0
62_0078,101,2020-07-02,chydorus,0.877567219
62_0078,101,2020-07-22,chydorus,5.676762946
62_0078,101,2020-08-07,chydorus,0
62_0078,101,2020-08-27,chydorus,1.480894682
62_0078,101,2020-09-17,chydorus,0.19588554
62_0083,204,2020-05-06,chydorus,0
62_0083,204,2020-05-27,chydorus,0
62_0083,204,2020-06-12,chydorus,0
62_0083,204,2020-07-21,chydorus,0
62_0083,204,2020-08-10,chydorus,0.22853313
62_0083,204,2020-08-24,chydorus,0
62_0083,204,2020-09-14,chydorus,0
62_0083,204,2020-06-29,chydorus,0
62_0225,201,2020-04-15,chydorus,0
62_0225,201,2020-05-05,chydorus,0.156708432
62_0225,201,2020-05-20,chydorus,1.896824978
62_0225,201,2020-06-11,chydorus,0
62_0225,201,2020-07-01,chydorus,0
62_0225,201,2020-07-23,chydorus,0
62_0225,201,2020-08-06,chydorus,0
62_0225,201,2020-08-26,chydorus,0
62_0225,201,2020-09-11,chydorus,0
62_0225,201,2020-10-09,chydorus,0
62_0231,201,2020-04-13,chydorus,0
62_0231,201,2020-05-04,chydorus,11.05734696
62_0231,201,2020-05-18,chydorus,0
62_0231,201,2020-06-10,chydorus,0
62_0231,201,2020-06-26,chydorus,0
62_0231,201,2020-07-17,chydorus,0
62_0231,201,2020-08-05,chydorus,3.29087707
62_0231,201,2020-08-20,chydorus,2.399597864
62_0231,201,2020-09-10,chydorus,0.822719268
62_0231,201,2020-10-08,chydorus,0
82_0167,234,2020-05-14,chydorus,0.364510342
82_0167,234,2020-06-08,chydorus,1.377160513
82_0167,234,2020-06-24,chydorus,5.687494067
82_0167,234,2020-07-16,chydorus,0
82_0167,234,2020-07-31,chydorus,0
82_0167,234,2020-08-21,chydorus,0
82_0167,234,2020-09-04,chydorus,0.048971385
82_0167,234,2020-09-23,chydorus,0
02_0003,204,2020-05-13,ceriodaphnia,0
02_0003,204,2020-06-04,ceriodaphnia,0
02_0003,204,2020-06-25,ceriodaphnia,0
02_0003,204,2020-07-15,ceriodaphnia,0
02_0003,204,2020-07-31,ceriodaphnia,3.656530078
02_0003,204,2020-08-18,ceriodaphnia,0
02_0003,204,2020-09-04,ceriodaphnia,3.565116826
