DNR_ID,site,date,species,concentration
02_0003,204,2020-09-24,ceriodaphnia,0.308519725
62_0002,207,2020-05-13,ceriodaphnia,0
62_0002,207,2020-06-04,ceriodaphnia,0
62_0002,207,2020-06-24,ceriodaphnia,0
62_0002,207,2020-07-15,ceriodaphnia,0
62_0002,207,2020-07-31,ceriodaphnia,0
62_0002,207,2020-08-18,ceriodaphnia,0
62_0002,207,2020-09-04,ceriodaphnia,0
62_0002,207,2020-09-24,ceriodaphnia,0
62_0047,201,2020-04-15,ceriodaphnia,0
62_0047,201,2020-05-05,ceriodaphnia,0
62_0047,201,2020-05-20,ceriodaphnia,0
62_0047,201,2020-06-11,ceriodaphnia,0
62_0047,201,2020-07-01,ceriodaphnia,0
62_0047,201,2020-07-23,ceriodaphnia,0
62_0047,201,2020-08-06,ceriodaphnia,0
62_0047,201,2020-08-26,ceriodaphnia,0
62_0047,201,2020-09-11,ceriodaphnia,0
62_0047,201,2020-10-09,ceriodaphnia,0
62_0054,101,2020-07-17,ceriodaphnia,0
62_0054,101,2020-04-13,ceriodaphnia,0
62_0054,101,2020-05-04,ceriodaphnia,0
62_0054,101,2020-05-18,ceriodaphnia,0
62_0054,101,2020-06-10,ceriodaphnia,0
62_0054,101,2020-06-25,ceriodaphnia,0
62_0054,101,2020-08-05,ceriodaphnia,0
62_0054,101,2020-08-20,ceriodaphnia,0
62_0054,101,2020-09-10,ceriodaphnia,0
62_0054,101,2020-10-08,ceriodaphnia,0
62_0055,201,2020-04-10,ceriodaphnia,0
62_0055,201,2020-05-01,ceriodaphnia,0
62_0055,201,2020-05-17,ceriodaphnia,0
62_0055,201,2020-05-21,ceriodaphnia,0
62_0055,201,2020-05-26,ceriodaphnia,0
62_0055,201,2020-06-26,ceriodaphnia,0
62_0055,201,2020-07-14,ceriodaphnia,0
62_0055,201,2020-08-03,ceriodaphnia,1.410375887
62_0055,201,2020-08-20,ceriodaphnia,0
62_0055,201,2020-09-06,ceriodaphnia,0
62_0055,201,2020-09-09,ceriodaphnia,0
62_0055,201,2020-10-05,ceriodaphnia,0.342799695
62_0055,201,2020-10-23,ceriodaphnia,0
62_0057,401,2020-05-07,ceriodaphnia,0
62_0057,401,2020-06-02,ceriodaphnia,0
62_0057,401,2020-06-15,ceriodaphnia,0.360429393
62_0057,401,2020-07-02,ceriodaphnia,0
62_0057,401,2020-07-22,ceriodaphnia,0
62_0057,401,2020-08-07,ceriodaphnia,0.914132519
62_0057,401,2020-08-27,ceriodaphnia,0
62_0057,401,2020-09-17,ceriodaphnia,0
62_0061,208,2020-05-08,ceriodaphnia,0
62_0061,208,2020-05-28,ceriodaphnia,0
62_0061,208,2020-06-16,ceriodaphnia,0
62_0061,208,2020-07-06,ceriodaphnia,0.519096681
62_0061,208,2020-07-24,ceriodaphnia,0
62_0061,208,2020-08-12,ceriodaphnia,0
62_0061,208,2020-09-02,ceriodaphnia,0.117531324
62_0061,208,2020-09-15,ceriodaphnia,0
62_0067,202,2020-05-27,ceriodaphnia,0
62_0067,202,2020-06-12,ceriodaphnia,0.630751438
62_0067,202,2020-06-29,ceriodaphnia,0
62_0067,202,2020-07-21,ceriodaphnia,1.332805213
62_0067,202,2020-08-10,ceriodaphnia,0
62_0067,202,2020-08-22,ceriodaphnia,0
62_0067,202,2020-09-17,ceriodaphnia,0
62_0067,202,2020-05-06,ceriodaphnia,0
62_0075,202,2020-05-08,ceriodaphnia,0
62_0075,202,2020-05-28,ceriodaphnia,0
62_0075,202,2020-06-16,ceriodaphnia,0
62_0075,202,2020-07-06,ceriodaphnia,0
62_0075,202,2020-07-24,ceriodaphnia,0
62_0075,202,2020-08-12,ceriodaphnia,0
62_0075,202,2020-09-02,ceriodaphnia,0
62_0075,202,2020-09-15,ceriodaphnia,0
62_0078,101,2020-05-06,ceriodaphnia,0
62_0078,101,2020-05-27,ceriodaphnia,0
62_0078,101,2020-06-15,ceriodaphnia,0
62_0078,101,2020-07-02,ceriodaphnia,0
62_0078,101,2020-07-22,ceriodaphnia,0
62_0078,101,2020-08-07,ceriodaphnia,0
62_0078,101,2020-08-27,ceriodaphnia,0
62_0078,101,2020-09-17,ceriodaphnia,0
62_0083,204,2020-05-06,ceriodaphnia,0
62_0083,204,2020-05-27,ceriodaphnia,0
62_0083,204,2020-06-12,ceriodaphnia,0
62_0083,204,2020-07-21,ceriodaphnia,0
62_0083,204,2020-08-10,ceriodaphnia,0
62_0083,204,2020-08-24,ceriodaphnia,0
62_0083,204,2020-09-14,ceriodaphnia,0
62_0083,204,2020-06-29,ceriodaphnia,0.425071622
62_0225,201,2020-04-15,ceriodaphnia,0
62_0225,201,2020-05-05,ceriodaphnia,0
62_0225,201,2020-05-20,ceriodaphnia,0
62_0225,201,2020-06-11,ceriodaphnia,0.071987936
62_0225,201,2020-07-01,ceriodaphnia,0
62_0225,201,2020-07-23,ceriodaphnia,0
62_0225,201,2020-08-06,ceriodaphnia,0
62_0225,201,2020-08-26,ceriodaphnia,0
62_0225,201,2020-09-11,ceriodaphnia,0
62_0225,201,2020-10-09,ceriodaphnia,0
62_0231,201,2020-04-13,ceriodaphnia,0
62_0231,201,2020-05-04,ceriodaphnia,0
62_0231,201,2020-05-18,ceriodaphnia,0
62_0231,201,2020-06-10,ceriodaphnia,0
62_0231,201,2020-06-26,ceriodaphnia,0
62_0231,201,2020-07-17,ceriodaphnia,0
62_0231,201,2020-08-05,ceriodaphnia,0
62_0231,201,2020-08-20,ceriodaphnia,1.713998474
62_0231,201,2020-09-10,ceriodaphnia,0
62_0231,201,2020-10-08,ceriodaphnia,0.137119878
82_0167,234,2020-05-14,ceriodaphnia,0
82_0167,234,2020-06-08,ceriodaphnia,0
82_0167,234,2020-06-24,ceriodaphnia,0
82_0167,234,2020-07-16,ceriodaphnia,0
82_0167,234,2020-07-31,ceriodaphnia,0
82_0167,234,2020-08-21,ceriodaphnia,0
82_0167,234,2020-09-04,ceriodaphnia,0
82_0167,234,2020-09-23,ceriodaphnia,0
02_0003,204,2020-05-13,diaphnosoma,0
02_0003,204,2020-06-04,diaphnosoma,4.634651874
02_0003,204,2020-06-25,diaphnosoma,4.826619703
02_0003,204,2020-07-15,diaphnosoma,27.19544245
02_0003,204,2020-07-31,diaphnosoma,21.48211421
02_0003,204,2020-08-18,diaphnosoma,4.689499825
02_0003,204,2020-09-04,diaphnosoma,10.14687097
02_0003,204,2020-09-24,diaphnosoma,1.439758718
62_0002,207,2020-05-13,diaphnosoma,0.504601151
62_0002,207,2020-06-04,diaphnosoma,0.617039451
62_0002,207,2020-06-24,diaphnosoma,3.153757192
62_0002,207,2020-07-15,diaphnosoma,7.589585243
62_0002,207,2020-07-31,diaphnosoma,7.952952919
62_0002,207,2020-08-18,diaphnosoma,1.675909619
62_0002,207,2020-09-04,diaphnosoma,1.706380703
62_0002,207,2020-09-24,diaphnosoma,0
62_0047,201,2020-04-15,diaphnosoma,0
62_0047,201,2020-05-05,diaphnosoma,0.390029875
62_0047,201,2020-05-20,diaphnosoma,0.262241767
62_0047,201,2020-06-11,diaphnosoma,2.591565693
62_0047,201,2020-07-01,diaphnosoma,1.563166608
62_0047,201,2020-07-23,diaphnosoma,1.234078901
62_0047,201,2020-08-06,diaphnosoma,0
62_0047,201,2020-08-26,diaphnosoma,0
62_0047,201,2020-09-11,diaphnosoma,0
62_0047,201,2020-10-09,diaphnosoma,0
62_0054,101,2020-07-17,diaphnosoma,5.38424054
62_0054,101,2020-04-13,diaphnosoma,0
62_0054,101,2020-05-04,diaphnosoma,0
62_0054,101,2020-05-18,diaphnosoma,1.618014559
62_0054,101,2020-06-10,diaphnosoma,0
62_0054,101,2020-06-25,diaphnosoma,0.22853313
62_0054,101,2020-08-05,diaphnosoma,2.193918047
62_0054,101,2020-08-20,diaphnosoma,1.343774804
62_0054,101,2020-09-10,diaphnosoma,2.664043342
62_0054,101,2020-10-08,diaphnosoma,0.274239756
62_0055,201,2020-04-10,diaphnosoma,0.166502709
62_0055,201,2020-05-01,diaphnosoma,0.80900728
62_0055,201,2020-05-17,diaphnosoma,2.406453857
62_0055,201,2020-05-21,diaphnosoma,0
62_0055,201,2020-05-26,diaphnosoma,0.274239756
62_0055,201,2020-06-26,diaphnosoma,10.94216626
62_0055,201,2020-07-14,diaphnosoma,28.0116322
62_0055,201,2020-08-03,diaphnosoma,14.45635284
62_0055,201,2020-08-20,diaphnosoma,21.39070096
62_0055,201,2020-09-06,diaphnosoma,12.34078901
62_0055,201,2020-09-09,diaphnosoma,5.954920413
62_0055,201,2020-10-05,diaphnosoma,0
62_0055,201,2020-10-23,diaphnosoma,0.365653008
62_0057,401,2020-05-07,diaphnosoma,0
62_0057,401,2020-06-02,diaphnosoma,1.285009142
62_0057,401,2020-06-15,diaphnosoma,1.982361664
62_0057,401,2020-07-02,diaphnosoma,13.43774804
62_0057,401,2020-07-22,diaphnosoma,2.139070096
62_0057,401,2020-08-07,diaphnosoma,6.398927636
62_0057,401,2020-08-27,diaphnosoma,10.96959023
62_0057,401,2020-09-17,diaphnosoma,0.642749428
62_0061,208,2020-05-08,diaphnosoma,0.73652963
62_0061,208,2020-05-28,diaphnosoma,0.178255841
62_0061,208,2020-06-16,diaphnosoma,0.06529518
62_0061,208,2020-07-06,diaphnosoma,6.229160168
62_0061,208,2020-07-24,diaphnosoma,4.407424647
62_0061,208,2020-08-12,diaphnosoma,0.632860975
62_0061,208,2020-09-02,diaphnosoma,0.705187944
62_0061,208,2020-09-15,diaphnosoma,1.028399084
62_0067,202,2020-05-27,diaphnosoma,0.558273789
62_0067,202,2020-06-12,diaphnosoma,0
62_0067,202,2020-06-29,diaphnosoma,0.208422214
62_0067,202,2020-07-21,diaphnosoma,3.332013033
62_0067,202,2020-08-10,diaphnosoma,2.970930688
62_0067,202,2020-08-22,diaphnosoma,0.671887402
62_0067,202,2020-09-17,diaphnosoma,0.19588554
62_0067,202,2020-05-06,diaphnosoma,1.175313239
62_0075,202,2020-05-08,diaphnosoma,0
62_0075,202,2020-05-28,diaphnosoma,1.474038688
62_0075,202,2020-06-16,diaphnosoma,27.7462073
62_0075,202,2020-07-06,diaphnosoma,34.55420924
62_0075,202,2020-07-24,diaphnosoma,32.9087707
62_0075,202,2020-08-12,diaphnosoma,11.51806975
62_0075,202,2020-09-02,diaphnosoma,22.48765998
62_0075,202,2020-09-15,diaphnosoma,3.565116826
62_0078,101,2020-05-06,diaphnosoma,0.829575261
62_0078,101,2020-05-27,diaphnosoma,0.255957105
62_0078,101,2020-06-15,diaphnosoma,0
62_0078,101,2020-07-02,diaphnosoma,0.219391805
62_0078,101,2020-07-22,diaphnosoma,8.956670426
62_0078,101,2020-08-07,diaphnosoma,8.455725805
62_0078,101,2020-08-27,diaphnosoma,6.417210287
62_0078,101,2020-09-17,diaphnosoma,0.39177108
62_0083,204,2020-05-06,diaphnosoma,0
62_0083,204,2020-05-27,diaphnosoma,1.042111072
62_0083,204,2020-06-12,diaphnosoma,0
62_0083,204,2020-07-21,diaphnosoma,9.141325195
62_0083,204,2020-08-10,diaphnosoma,15.99731909
62_0083,204,2020-08-24,diaphnosoma,2.714973583
62_0083,204,2020-09-14,diaphnosoma,4.387836093
62_0083,204,2020-06-29,diaphnosoma,1.168946959
62_0225,201,2020-04-15,diaphnosoma,0.754159329
62_0225,201,2020-05-05,diaphnosoma,0.313416864
62_0225,201,2020-05-20,diaphnosoma,0
62_0225,201,2020-06-11,diaphnosoma,0
62_0225,201,2020-07-01,diaphnosoma,1.096959023
62_0225,201,2020-07-23,diaphnosoma,3.784508631
62_0225,201,2020-08-06,diaphnosoma,4.113596338
62_0225,201,2020-08-26,diaphnosoma,14.62612031
62_0225,201,2020-09-11,diaphnosoma,7.541593286
62_0225,201,2020-10-09,diaphnosoma,0.308519725
62_0231,201,2020-04-13,diaphnosoma,0
62_0231,201,2020-05-04,diaphnosoma,0
62_0231,201,2020-05-18,diaphnosoma,3.391431647
62_0231,201,2020-06-10,diaphnosoma,0.987263121
62_0231,201,2020-06-26,diaphnosoma,0.822719268
62_0231,201,2020-07-17,diaphnosoma,10.98055982
62_0231,201,2020-08-05,diaphnosoma,6.307514384
62_0231,201,2020-08-20,diaphnosoma,2.742397558
62_0231,201,2020-09-10,diaphnosoma,0
62_0231,201,2020-10-08,diaphnosoma,0.411359634
82_0167,234,2020-05-14,diaphnosoma,0.033137304
82_0167,234,2020-06-08,diaphnosoma,0.12519641
82_0167,234,2020-06-24,diaphnosoma,0.429244835
82_0167,234,2020-07-16,diaphnosoma,0.468492916
82_0167,234,2020-07-31,diaphnosoma,1.218843359
82_0167,234,2020-08-21,diaphnosoma,0.754159329
82_0167,234,2020-09-04,diaphnosoma,0.58765662
82_0167,234,2020-09-23,diaphnosoma,0
02_0003,204,2020-05-13,leptodora,0
02_0003,204,2020-06-04,leptodora,0
02_0003,204,2020-06-25,leptodora,0
02_0003,204,2020-07-15,leptodora,0
02_0003,204,2020-07-31,leptodora,0
02_0003,204,2020-08-18,leptodora,0.24681578
02_0003,204,2020-09-04,leptodora,0.137119878
02_0003,204,2020-09-24,leptodora,0
62_0002,207,2020-05-13,leptodora,0
62_0002,207,2020-06-04,leptodora,0
62_0002,207,2020-06-24,leptodora,0
62_0002,207,2020-07-15,leptodora,0
62_0002,207,2020-07-31,leptodora,0
62_0002,207,2020-08-18,leptodora,0.30471084
62_0002,207,2020-09-04,leptodora,0.121884336
62_0002,207,2020-09-24,leptodora,0
62_0047,201,2020-04-15,leptodora,0
62_0047,201,2020-05-05,leptodora,0
62_0047,201,2020-05-20,leptodora,0
62_0047,201,2020-06-11,leptodora,0
62_0047,201,2020-07-01,leptodora,0
62_0047,201,2020-07-23,leptodora,0
62_0047,201,2020-08-06,leptodora,0
62_0047,201,2020-08-26,leptodora,0
62_0047,201,2020-09-11,leptodora,0
62_0047,201,2020-10-09,leptodora,0
62_0054,101,2020-07-17,leptodora,0
62_0054,101,2020-04-13,leptodora,0
62_0054,101,2020-05-04,leptodora,0
62_0054,101,2020-05-18,leptodora,0
62_0054,101,2020-06-10,leptodora,0
62_0054,101,2020-06-25,leptodora,0
62_0054,101,2020-08-05,leptodora,0
62_0054,101,2020-08-20,leptodora,0
62_0054,101,2020-09-10,leptodora,0
62_0054,101,2020-10-08,leptodora,0
62_0055,201,2020-04-10,leptodora,0
62_0055,201,2020-05-01,leptodora,0
62_0055,201,2020-05-17,leptodora,0
62_0055,201,2020-05-21,leptodora,0
62_0055,201,2020-05-26,leptodora,0
62_0055,201,2020-06-26,leptodora,0
62_0055,201,2020-07-14,leptodora,0
62_0055,201,2020-08-03,leptodora,0.352593972
62_0055,201,2020-08-20,leptodora,0
62_0055,201,2020-09-06,leptodora,0
62_0055,201,2020-09-09,leptodora,0
62_0055,201,2020-10-05,leptodora,0
62_0055,201,2020-10-23,leptodora,0
62_0057,401,2020-05-07,leptodora,0
62_0057,401,2020-06-02,leptodora,0
62_0057,401,2020-06-15,leptodora,0
62_0057,401,2020-07-02,leptodora,0
62_0057,401,2020-07-22,leptodora,0
62_0057,401,2020-08-07,leptodora,0
62_0057,401,2020-08-27,leptodora,0
62_0057,401,2020-09-17,leptodora,0
62_0061,208,2020-05-08,leptodora,0
62_0061,208,2020-05-28,leptodora,0
62_0061,208,2020-06-16,leptodora,0.06529518
62_0061,208,2020-07-06,leptodora,0
62_0061,208,2020-07-24,leptodora,0
62_0061,208,2020-08-12,leptodora,0
62_0061,208,2020-09-02,leptodora,0
62_0061,208,2020-09-15,leptodora,0
62_0067,202,2020-05-27,leptodora,0
62_0067,202,2020-06-12,leptodora,0
62_0067,202,2020-06-29,leptodora,0
62_0067,202,2020-07-21,leptodora,0
62_0067,202,2020-08-10,leptodora,0
62_0067,202,2020-08-22,leptodora,0
62_0067,202,2020-09-17,leptodora,0
62_0067,202,2020-05-06,leptodora,0
62_0075,202,2020-05-08,leptodora,0
62_0075,202,2020-05-28,leptodora,0
62_0075,202,2020-06-16,leptodora,0.390791652
62_0075,202,2020-07-06,leptodora,0
62_0075,202,2020-07-24,leptodora,0
62_0075,202,2020-08-12,leptodora,0
62_0075,202,2020-09-02,leptodora,0
62_0075,202,2020-09-15,leptodora,0
62_0078,101,2020-05-06,leptodora,0
62_0078,101,2020-05-27,leptodora,0
62_0078,101,2020-06-15,leptodora,0
62_0078,101,2020-07-02,leptodora,0
62_0078,101,2020-07-22,leptodora,0
62_0078,101,2020-08-07,leptodora,0
62_0078,101,2020-08-27,leptodora,0
62_0078,101,2020-09-17,leptodora,0
62_0083,204,2020-05-06,leptodora,0
62_0083,204,2020-05-27,leptodora,0
62_0083,204,2020-06-12,leptodora,0
62_0083,204,2020-07-21,leptodora,0
62_0083,204,2020-08-10,leptodora,0
62_0083,204,2020-08-24,leptodora,0
62_0083,204,2020-09-14,leptodora,0
62_0083,204,2020-06-29,leptodora,0
62_0225,201,2020-04-15,leptodora,0
62_0225,201,2020-05-05,leptodora,0
62_0225,201,2020-05-20,leptodora,0
62_0225,201,2020-06-11,leptodora,0
62_0225,201,2020-07-01,leptodora,0
62_0225,201,2020-07-23,leptodora,0
62_0225,201,2020-08-06,leptodora,0
62_0225,201,2020-08-26,leptodora,0
62_0225,201,2020-09-11,leptodora,0
62_0225,201,2020-10-09,leptodora,0
62_0231,201,2020-04-13,leptodora,0
62_0231,201,2020-05-04,leptodora,0
62_0231,201,2020-05-18,leptodora,0
62_0231,201,2020-06-10,leptodora,0
62_0231,201,2020-06-26,leptodora,0
62_0231,201,2020-07-17,leptodora,0
62_0231,201,2020-08-05,leptodora,0
62_0231,201,2020-08-20,leptodora,0
62_0231,201,2020-09-10,leptodora,0
62_0231,201,2020-10-08,leptodora,0
82_0167,234,2020-05-14,leptodora,0
82_0167,234,2020-06-08,leptodora,0
82_0167,234,2020-06-24,leptodora,0
82_0167,234,2020-07-16,leptodora,0
82_0167,234,2020-07-31,leptodora,0
82_0167,234,2020-08-21,leptodora,0
82_0167,234,2020-09-04,leptodora,0.09794277
82_0167,234,2020-09-23,leptodora,0.064274943
02_0003,204,2020-05-13,other,0
02_0003,204,2020-06-04,other,0
02_0003,204,2020-06-25,other,0
02_0003,204,2020-07-15,other,0
02_0003,204,2020-07-31,other,0
02_0003,204,2020-08-18,other,0
02_0003,204,2020-09-04,other,0
02_0003,204,2020-09-24,other,0
62_0002,207,2020-05-13,other,0
62_0002,207,2020-06-04,other,0
62_0002,207,2020-06-24,other,0
62_0002,207,2020-07-15,other,0
62_0002,207,2020-07-31,other,0
62_0002,207,2020-08-18,other,0
62_0002,207,2020-09-04,other,0
62_0002,207,2020-09-24,other,0
62_0047,201,2020-04-15,other,0
62_0047,201,2020-05-05,other,0
62_0047,201,2020-05-20,other,0
62_0047,201,2020-06-11,other,0
62_0047,201,2020-07-01,other,0
62_0047,201,2020-07-23,other,0
62_0047,201,2020-08-06,other,0
62_0047,201,2020-08-26,other,0
62_0047,201,2020-09-11,other,0
62_0047,201,2020-10-09,other,0
62_0054,101,2020-07-17,other,0
62_0054,101,2020-04-13,other,0
62_0054,101,2020-05-04,other,0
62_0054,101,2020-05-18,other,0
62_0054,101,2020-06-10,other,0
62_0054,101,2020-06-25,other,0
62_0054,101,2020-08-05,other,0
62_0054,101,2020-08-20,other,0
62_0054,101,2020-09-10,other,0
62_0054,101,2020-10-08,other,0
62_0055,201,2020-04-10,other,0
62_0055,201,2020-05-01,other,0
62_0055,201,2020-05-17,other,0
62_0055,201,2020-05-21,other,0
62_0055,201,2020-05-26,other,0
62_0055,201,2020-06-26,other,0
62_0055,201,2020-07-14,other,0
62_0055,201,2020-08-03,other,0
62_0055,201,2020-08-20,other,0
62_0055,201,2020-09-06,other,0
62_0055,201,2020-09-09,other,0
62_0055,201,2020-10-05,other,0
62_0055,201,2020-10-23,other,0
62_0057,401,2020-05-07,other,0
62_0057,401,2020-06-02,other,0
62_0057,401,2020-06-15,other,0
62_0057,401,2020-07-02,other,0
62_0057,401,2020-07-22,other,0
62_0057,401,2020-08-07,other,0
62_0057,401,2020-08-27,other,0
62_0057,401,2020-09-17,other,0
62_0061,208,2020-05-08,other,0
62_0061,208,2020-05-28,other,0
62_0061,208,2020-06-16,other,0
62_0061,208,2020-07-06,other,0
62_0061,208,2020-07-24,other,0
62_0061,208,2020-08-12,other,0
62_0061,208,2020-09-02,other,0
62_0061,208,2020-09-15,other,0
62_0067,202,2020-05-27,other,0
62_0067,202,2020-06-12,other,0
62_0067,202,2020-06-29,other,0
62_0067,202,2020-07-21,other,0
62_0067,202,2020-08-10,other,0
62_0067,202,2020-08-22,other,0
62_0067,202,2020-09-17,other,0
62_0067,202,2020-05-06,other,0
62_0075,202,2020-05-08,other,0
62_0075,202,2020-05-28,other,0
62_0075,202,2020-06-16,other,0
62_0075,202,2020-07-06,other,0
62_0075,202,2020-07-24,other,0
62_0075,202,2020-08-12,other,0
62_0075,202,2020-09-02,other,0
62_0075,202,2020-09-15,other,0
62_0078,101,2020-05-06,other,0
62_0078,101,2020-05-27,other,0
62_0078,101,2020-06-15,other,0
62_0078,101,2020-07-02,other,0
62_0078,101,2020-07-22,other,0
62_0078,101,2020-08-07,other,0
62_0078,101,2020-08-27,other,0
62_0078,101,2020-09-17,other,0
62_0083,204,2020-05-06,other,0
62_0083,204,2020-05-27,other,0
62_0083,204,2020-06-12,other,0
62_0083,204,2020-07-21,other,0
62_0083,204,2020-08-10,other,0
62_0083,204,2020-08-24,other,0
62_0083,204,2020-09-14,other,0
62_0083,204,2020-06-29,other,0
62_0225,201,2020-04-15,other,0
62_0225,201,2020-05-05,other,0
62_0225,201,2020-05-20,other,0
62_0225,201,2020-06-11,other,0
62_0225,201,2020-07-01,other,0
62_0225,201,2020-07-23,other,0
62_0225,201,2020-08-06,other,0
62_0225,201,2020-08-26,other,0
62_0225,201,2020-09-11,other,0
62_0225,201,2020-10-09,other,0
62_0231,201,2020-04-13,other,0
62_0231,201,2020-05-04,other,0
62_0231,201,2020-05-18,other,0
62_0231,201,2020-06-10,other,0
62_0231,201,2020-06-26,other,0
62_0231,201,2020-07-17,other,0
62_0231,201,2020-08-05,other,0
62_0231,201,2020-08-20,other,0
62_0231,201,2020-09-10,other,0
62_0231,201,2020-10-08,other,0
82_0167,234,2020-05-14,other,0
82_0167,234,2020-06-08,other,0
82_0167,234,2020-06-24,other,0
82_0167,234,2020-07-16,other,0
82_0167,234,2020-07-31,other,0
82_0167,234,2020-08-21,other,0
82_0167,234,2020-09-04,other,0
82_0167,234,2020-09-23,other,0.021424981
